SUMMARY
  Unicode characters: 161
              Glyphs: 318
     Ligature glyphs: 147
         Mark glyphs: 7
    Component glyphs: 0

UNICODE COVERAGE
  U+0000 uni0000                        
  U+000D uni000D                        
  U+0020 space                          SPACE
   183 glyph00183                       1310    110   2
   184 glyph00184                       2428    110   2
   185 glyph00185                       1948     80   2
   186 glyph00186                       3177     80   2
   187 glyph00187                       2575     80   2
   188 glyph00188                       2204     80   2
   189 glyph00189                       2173     80   2
   190 glyph00190                       2734     80   2
   191 glyph00191                       3237     80   2
   192 glyph00192                       1836     65   2
   193 glyph00193                       1835     65   2
   194 glyph00194                       2312     65   2
   195 glyph00195                       2674     85   2
   196 glyph00196                       2674     85   2
   197 glyph00197                       2674     85   2
   198 glyph00198                       2674     85   2
   199 glyph00199                       2543    125   2
   200 glyph00200                       2447     80   2
   201 glyph00201                       1485     68   2
   202 glyph00202                       2120     80   2
   203 glyph00203                       1381     80   2
   204 glyph00204                       1759    130   2
   205 glyph00205                       1759    130   2
   206 glyph00206                       2906     81   2
   207 glyph00207                       1963     80   2
   208 glyph00208                       1963     80   2
   209 glyph00209                       3097     80   2
   210 glyph00210                       4132     80   2
   211 glyph00211                       2130     80   2
   212 glyph00212                       2130     80   2
   213 glyph00213                       2354     65   2
   214 glyph00214                       2505     80   2
   215 glyph00215                       2505     80   2
   216 glyph00216                       3872     80   2
   217 glyph00217                       2505     80   2
   218 glyph00218                       2535     65   2
   219 glyph00219                       2921     65   2
   220 glyph00220                       2437     65   2
   221 glyph00221                        467   -398   1
   222 glyph00222                        715   -124   1
   223 glyph00223                        544   -370   1
   224 glyph00224                        774   -153   1
   225 glyph00225                        719    -13   1
   226 glyph00226                        719    -13   1
   227 glyph00227                        697    -45   1
   228 glyph00228                        993    -45   1
   229 glyph00229                        697    -45   2
   230 glyph00230                        811    -35   2
   231 glyph00231                        666     90   2
   232 glyph00232                       1626     20   1
   233 glyph00233                       1626     20   1
   234 glyph00234                       1626     20   2
   235 glyph00235                       1626     20   2
   236 glyph00236                       1626     20   2
   237 glyph00237                       1626     20   2
   238 glyph00238                       1626     20   2
   239 glyph00239                       1626     20   2
   240 glyph00240                       1626     20   2
   241 glyph00241                       1626     20   2
   242 glyph00242                       1626     20   2
   243 glyph00243                       1626     20   2
   244 glyph00244                       1626     20   2
   245 glyph00245                       1626     20   2
   246 glyph00246                       1626     20   2
   247 glyph00247                       1626     20   2
   248 glyph00248                       1626     20   2
   249 glyph00249                       1626     20   2
   250 exclam                            551    148   0
   251 quotedbl                          873    143   0
   252 numbersign                       1323     51   0
   253 percent                          1702    101   0
   254 quotesingle                       513    143   0
   255 parenleft                         616     82   0
   256 parenright                        616     61   0
   257 asterisk                         1128     82   0
   258 plus                             1171    104   0
   259 comma                             512     63   0
   260 hyphen                            659     82   0
   261 period                            549    147   0
   262 slash                             804     40   0
   263 zero                             1171    103   0
   264 one                              1171    184   0
   265 two                              1171    100   0
   266 three                            1171     93   0
   267 four                             1171     44   0
   268 five                             1171    130   0
   269 six                              1171    111   0
   270 seven                            1171     91   0
   271 eight                            1171    102   0
   272 nine                             1171     99   0
   273 colon                             549     94   0
   274 semicolon                         549     63   0
   275 less                             1171    103   0
   276 equal                            1171    116   0
   277 greater                          1171    103   0
   278 question                          912     77   0
   279 bracketleft                       651    164   0
   280 backslash                         804     41   0
   281 bracketright                      661     81   0
   282 asciicircum                      1171     81   0
   283 underscore                        910     -4   0
   284 braceleft                         756     62   0
   285 bar                              1128    390   0
   286 braceright                        756     82   0
   287 asciitilde                       1171    103   0
   288 uni00AD                           659     82   0
   289 endash                           1024     82   0
   290 emdash                           2048     82   0
   291 quoteleft                         458     73   0
   292 quoteright                        458     73   0
   293 quotedblleft                      843     73   0
   294 quotedblright                     843     73   0
   295 ellipsis                         1647    147   0
   296 multiply                         1171    133   0
   297 divide                           1171    104   0
   298 minus                            1171    103   0
   299 uni20B9                          1171    147   0
   300 uni0964                           717    360   0
   301 uni0965                          1167    360   0
   302 uni0307                             0   -830   3
   303 dotbelowcomb                        0   -847   3
   304 glyph00304                       1837     80   2
   305 glyph00305                       1837     80   2
   306 glyph00306                       1865     80   2
   307 glyph00307                       1865     80   2
   308 glyph00308                       2332     80   2
   309 glyph00309                       2332     80   2
   310 glyph00310                       1835     65   2
   311 glyph00311                       1835     65   2
   312 glyph00312                       1485    125   2
   313 glyph00313                       1485    125   2
   314 glyph00314                       1974     80   2
   315 glyph00315                       1974     80   2
   316 glyph00316                       2505     80   2
   317 glyph00317                       2505     80   2


OPENTYPE FEATURES
akhn	N/A	mlm2	0
akhn	N/A	mlm2-MAL 	1
akhn	N/A	mlym	2
akhn	N/A	mlym-MAL 	3
blwf	N/A	mlym, mlym-MAL 	7, 8
half	N/A	mlym, mlym-MAL 	6
haln	N/A	mlym, mlym-MAL 	29
liga	Standard Ligatures	mlym, mlm2, mlm2-MAL , mlym-MAL 	28
pref	N/A	mlm2, mlm2-MAL 	4, 5
pstf	N/A	mlm2, mlm2-MAL 	9, 10
pstf	N/A	mlym, mlym-MAL 	11
psts	N/A	mlym, mlym-MAL 	12, 13, 19, 21, 23, 25, 28
psts	N/A	mlm2, mlm2-MAL 	17, 21, 22, 25, 28


GSUB SUBSTITUTIONS
   0	akhn                	uni0D15 uni0D4D uni0D15 -> glyph00147
   0	akhn                	uni0D15 uni0D4D uni0D24 -> glyph00148
   0	akhn                	uni0D15 uni0D4D uni0D32 -> glyph00150
   0	akhn                	uni0D15 uni0D4D uni0D37 -> glyph00151
   0	akhn                	uni0D15 uni0D4D uni200D -> uni0D7F
   0	akhn                	uni0D15 uni200D uni0D4D uni0D1F -> glyph00149
   0	akhn                	uni0D17 uni0D4D uni0D17 -> glyph00152
   0	akhn                	uni0D17 uni0D4D uni0D28 -> glyph00155
   0	akhn                	uni0D17 uni0D4D uni0D2E -> glyph00154
   0	akhn                	uni0D17 uni0D4D uni0D32 -> glyph00156
   0	akhn                	uni0D17 uni200D uni0D4D uni0D26 -> glyph00153
   0	akhn                	uni0D17 uni200D uni0D4D uni0D28 -> glyph00155
   0	akhn                	uni0D17 uni200D uni0D4D uni0D2E -> glyph00154
   0	akhn                	uni0D19 uni0D4D uni0D15 -> glyph00157
   0	akhn                	uni0D19 uni0D4D uni0D19 -> glyph00158
   0	akhn                	uni0D1A uni0D4D uni0D1A -> glyph00159
   0	akhn                	uni0D1A uni0D4D uni0D1B -> glyph00160
   0	akhn                	uni0D1C uni0D4D uni0D1C -> glyph00161
   0	akhn                	uni0D1C uni0D4D uni0D1E -> glyph00162
   0	akhn                	uni0D1E uni0D4D uni0D1A -> glyph00163
   0	akhn                	uni0D1E uni0D4D uni0D1C -> glyph00165
   0	akhn                	uni0D1E uni0D4D uni0D1E -> glyph00166
   0	akhn                	uni0D1E uni200D uni0D4D uni0D1B -> glyph00164
   0	akhn                	uni0D1F uni0D4D uni0D1F -> glyph00167
   0	akhn                	uni0D21 uni0D4D uni0D21 -> glyph00168
   0	akhn                	uni0D21 uni0D4D uni0D22 -> glyph00169
   0	akhn                	uni0D23 uni0D4D uni0D1F -> glyph00174
   0	akhn                	uni0D23 uni0D4D uni0D21 -> glyph00170
   0	akhn                	uni0D23 uni0D4D uni0D23 -> glyph00173
   0	akhn                	uni0D23 uni0D4D uni0D2E -> glyph00172
   0	akhn                	uni0D23 uni0D4D uni200D -> uni0D7A
   0	akhn                	uni0D23 uni200D uni0D4D uni0D22 -> glyph00171
   0	akhn                	uni0D24 uni0D4D uni0D24 -> glyph00179
   0	akhn                	uni0D24 uni0D4D uni0D24 uni0D4D uni0D32 -> glyph00180
   0	akhn                	uni0D24 uni0D4D uni0D25 -> glyph00181
   0	akhn                	uni0D24 uni0D4D uni0D28 -> glyph00175
   0	akhn                	uni0D24 uni0D4D uni0D2D -> glyph00176
   0	akhn                	uni0D24 uni0D4D uni0D2E -> glyph00177
   0	akhn                	uni0D24 uni0D4D uni0D32 -> glyph00182
   0	akhn                	uni0D24 uni0D4D uni0D38 -> glyph00178
   0	akhn                	uni0D24 uni200D uni0D4D uni0D2D -> glyph00176
   0	akhn                	uni0D26 uni0D4D uni0D26 -> glyph00183
   0	akhn                	uni0D26 uni0D4D uni0D27 -> glyph00184
   0	akhn                	uni0D28 uni0D4D uni0D24 -> glyph00190
   0	akhn                	uni0D28 uni0D4D uni0D25 -> glyph00191
   0	akhn                	uni0D28 uni0D4D uni0D26 -> glyph00185
   0	akhn                	uni0D28 uni0D4D uni0D27 -> glyph00186
   0	akhn                	uni0D28 uni0D4D uni0D28 -> glyph00187
   0	akhn                	uni0D28 uni0D4D uni0D2E -> glyph00188
   0	akhn                	uni0D28 uni0D4D uni0D31 -> glyph00189
   0	akhn                	uni0D28 uni0D4D uni200D -> uni0D7B
   0	akhn                	uni0D28 uni0D4D uni200D uni0D31 -> glyph00189
   0	akhn                	uni0D28 uni200D uni0D4D uni0D25 -> glyph00191
   0	akhn                	uni0D2A uni0D4D uni0D2A -> glyph00192
   0	akhn                	uni0D2A uni0D4D uni0D32 -> glyph00193
   0	akhn                	uni0D2B uni0D4D uni0D32 -> glyph00194
   0	akhn                	uni0D2C uni0D4D uni0D2C -> glyph00195
   0	akhn                	uni0D2C uni0D4D uni0D32 -> glyph00198
   0	akhn                	uni0D2C uni200D uni0D4D uni0D26 -> glyph00196
   0	akhn                	uni0D2C uni200D uni0D4D uni0D27 -> glyph00197
   0	akhn                	uni0D2E uni0D4D uni0D2A -> glyph00200
   0	akhn                	uni0D2E uni0D4D uni0D2E -> glyph00199
   0	akhn                	uni0D2E uni0D4D uni0D32 -> glyph00201
   0	akhn                	uni0D2F uni0D4D uni0D2F -> glyph00202
   0	akhn                	uni0D30 uni0D4D uni200D -> uni0D7C
   0	akhn                	uni0D31 uni0D4D uni0D31 -> glyph00203
   0	akhn                	uni0D32 uni0D4D uni0D2A -> glyph00204
   0	akhn                	uni0D32 uni0D4D uni0D32 -> glyph00205
   0	akhn                	uni0D32 uni0D4D uni200D -> uni0D7D
   0	akhn                	uni0D32 uni200D uni0D4D uni0D2A -> glyph00204
   0	akhn                	uni0D33 uni0D4D uni0D33 -> glyph00206
   0	akhn                	uni0D33 uni0D4D uni200D -> uni0D7E
   0	akhn                	uni0D35 uni0D4D uni0D32 -> glyph00207
   0	akhn                	uni0D35 uni0D4D uni0D35 -> glyph00208
   0	akhn                	uni0D36 uni0D4D uni0D1A -> glyph00209
   0	akhn                	uni0D36 uni0D4D uni0D32 -> glyph00212
   0	akhn                	uni0D36 uni0D4D uni0D36 -> glyph00211
   0	akhn                	uni0D36 uni200D uni0D4D uni0D1B -> glyph00210
   0	akhn                	uni0D37 uni200D uni0D4D uni0D1F -> glyph00213
   0	akhn                	uni0D38 uni0D4D uni0D25 -> glyph00216
   0	akhn                	uni0D38 uni0D4D uni0D31 uni0D4D uni0D31 -> glyph00214
   0	akhn                	uni0D38 uni0D4D uni0D32 -> glyph00217
   0	akhn                	uni0D38 uni0D4D uni0D38 -> glyph00215
   0	akhn                	uni0D38 uni200D uni0D4D uni0D25 -> glyph00216
   0	akhn                	uni0D39 uni0D4D uni0D28 -> glyph00219
   0	akhn                	uni0D39 uni0D4D uni0D2E -> glyph00218
   0	akhn                	uni0D39 uni0D4D uni0D32 -> glyph00220
   0	akhn                	uni0D39 uni200D uni0D4D uni0D28 -> glyph00219
   0	akhn                	uni0D39 uni200D uni0D4D uni0D2E -> glyph00218
   0	akhn                	uni0D7B uni0D4D uni0D31 -> glyph00189
   1	akhn                	uni0D15 uni0D4D uni0D15 -> glyph00147
   1	akhn                	uni0D15 uni0D4D uni0D1F -> glyph00149
   1	akhn                	uni0D15 uni0D4D uni0D24 -> glyph00148
   1	akhn                	uni0D15 uni0D4D uni0D32 -> glyph00150
   1	akhn                	uni0D15 uni0D4D uni0D37 -> glyph00151
   1	akhn                	uni0D15 uni0D4D uni200D -> uni0D7F
   1	akhn                	uni0D15 uni200D uni0D4D uni0D1F -> glyph00149
   1	akhn                	uni0D17 uni0D4D uni0D17 -> glyph00152
   1	akhn                	uni0D17 uni0D4D uni0D26 -> glyph00153
   1	akhn                	uni0D17 uni0D4D uni0D28 -> glyph00155
   1	akhn                	uni0D17 uni0D4D uni0D2E -> glyph00154
   1	akhn                	uni0D17 uni0D4D uni0D32 -> glyph00156
   1	akhn                	uni0D17 uni200D uni0D4D uni0D26 -> glyph00153
   1	akhn                	uni0D17 uni200D uni0D4D uni0D28 -> glyph00155
   1	akhn                	uni0D17 uni200D uni0D4D uni0D2E -> glyph00154
   1	akhn                	uni0D19 uni0D4D uni0D15 -> glyph00157
   1	akhn                	uni0D19 uni0D4D uni0D19 -> glyph00158
